age,income,credit_score,loan_amount,employment_years,num_accounts,num_loans,monthly_expenses,savings,debt_ratio,approved
57,96077,781,25323,9,7,0,2249,92934,0.45,1
39,110474,696,43138,5,5,3,3342,2413,0.01,1
44,22443,578,8597,21,1,4,1599,9505,0.82,0
52,95993,664,48093,25,9,4,3892,2105,0.36,1
18,95916,630,38226,10,7,3,3272,68104,0.54,1
52,93319,643,7591,22,2,1,2980,58408,0.68,1
54,37368,754,26833,6,6,1,2045,37679,0.7,1
64,35328,364,12826,26,2,4,1570,99096,0.96,0
31,76942,375,27417,28,1,4,2350,79731,0.53,1
20,111751,442,19693,14,7,3,4698,65131,0.4,1
18,119131,772,15138,5,2,1,3439,64280,0.95,1
22,47306,716,3169,19,2,4,2403,15762,0.64,1
43,105451,604,19556,26,5,1,1178,58703,0.3,1
31,59915,796,23052,8,5,4,1488,81434,0.13,1
56,57219,590,7313,21,7,0,2975,63079,0.84,1
44,100879,401,9315,19,1,2,2107,21577,0.36,1
26,84644,566,9036,11,8,0,3369,1214,0.66,0
32,80279,302,32778,18,3,4,2002,86339,0.47,1
32,73028,384,28734,19,4,2,2289,48114,0.2,1
43,20126,627,24173,2,9,2,1925,89234,0.6,0
59,72329,749,31403,14,4,4,2940,63230,0.06,1
30,47632,753,1785,1,5,4,2542,32980,0.41,1
49,85310,520,7139,29,7,1,1778,67194,0.55,1
56,75176,453,7344,20,4,4,3094,77806,0.44,1
49,106066,311,19800,1,1,3,2936,37792,0.75,0
21,64327,432,26372,21,9,4,4303,45807,0.83,1
47,88904,603,21538,2,4,3,2705,22301,0.77,1
54,23797,592,15973,5,9,4,1527,5141,0.04,0
40,67882,599,6619,14,6,1,4039,13777,0.19,1
56,33718,342,35704,26,1,3,3983,38346,0.54,0
62,54560,642,37575,9,3,0,2741,54703,0.93,1
32,96589,625,40919,8,2,3,3265,94977,0.83,1
60,42116,797,43261,0,9,1,1673,47819,0.84,0
46,56244,663,46123,15,1,3,3730,28469,0.3,1
53,21645,726,28716,5,9,4,3850,3845,0.43,1
30,67523,320,4236,8,9,4,903,23290,0.47,1
49,39256,706,16848,26,8,1,3225,30699,0.16,1
24,73173,635,3352,3,8,2,3882,44252,0.03,1
39,57430,416,2932,26,1,4,4663,98682,0.95,1
45,59282,423,11913,27,8,0,587,3293,0.24,1
19,83374,698,9556,1,3,1,1658,57089,0.24,1
59,88244,350,22300,28,7,3,4773,16608,0.08,1
62,31694,623,6498,3,1,3,3357,66273,0.93,1
23,76264,440,11582,0,1,0,1881,16619,0.58,0
45,95060,769,47633,18,5,4,2564,78006,0.67,1
45,117416,633,10569,25,5,1,2874,87908,0.91,1
61,77545,672,5857,24,8,0,817,81653,0.35,1
61,59224,793,1340,9,7,4,2002,14779,0.62,1
37,117945,838,44949,20,8,1,2542,51040,0.04,1
47,33224,455,17766,14,6,3,2522,94830,0.19,1
28,60738,590,27132,26,6,1,618,56325,0.83,1
45,45150,443,9491,21,2,2,1209,21630,0.77,0
42,83731,405,1138,18,6,1,4057,12178,0.35,1
56,69688,719,1358,15,5,2,4640,19935,0.38,1
50,119929,301,10714,20,3,1,4909,47258,0.53,1
18,93509,389,20840,26,6,2,3750,22784,0.0,1
44,28577,644,35395,23,8,3,917,63722,0.24,1
30,28070,649,31654,21,9,4,3103,23027,0.21,1
58,28666,758,26879,3,1,2,4354,96544,0.25,1
20,77761,562,16996,1,3,2,1601,57853,0.81,0
56,56368,650,38772,29,3,3,4921,67359,0.28,1
23,26783,407,27762,24,8,2,3928,72388,0.19,1
25,61914,338,14283,12,1,0,2761,78608,0.5,1
44,90507,458,40420,27,5,3,4669,76669,0.87,1
26,99026,611,20554,0,3,0,4134,15111,0.24,1
54,87526,540,21219,16,2,3,1008,32312,0.08,1
50,90835,744,35919,12,8,2,2879,24161,0.36,1
59,65765,597,10429,3,3,0,3664,67313,0.75,1
61,39956,335,47840,6,7,2,1187,50374,0.55,0
41,107895,383,45695,16,1,3,1792,24014,0.82,1
32,66240,751,40673,8,6,2,4405,80308,0.96,1
49,57148,684,20218,3,3,0,3575,46389,0.79,1
49,114270,471,13452,18,8,0,3709,18161,0.6,1
41,24757,675,49980,0,6,2,824,7490,0.49,0
58,39097,661,19951,9,2,1,2493,24502,0.04,1
29,30395,440,2307,3,6,3,4476,35757,0.98,0
56,36241,417,15852,8,7,3,3270,41111,0.38,1
19,47696,576,26232,12,5,2,4872,98273,0.15,1
20,90480,519,36428,13,3,1,3083,83245,0.67,1
54,66163,325,44171,9,4,0,4057,58645,0.28,1
34,39816,820,27485,5,4,4,4087,59055,0.59,1
19,69840,309,11238,15,6,4,651,8998,0.59,0
19,72853,677,39975,5,1,2,1454,28906,0.45,1
45,44917,451,2140,16,4,1,4854,70192,0.84,0
40,116731,348,25842,9,4,1,2871,50477,0.26,1
54,41566,453,27421,17,1,3,1691,36901,0.45,1
49,95452,592,2708,26,9,0,1187,91271,0.54,1
50,82823,349,4630,21,4,1,809,52021,0.66,1
18,40806,830,20595,17,7,4,2002,29092,0.78,1
36,95520,359,11485,2,3,0,3627,1242,0.39,0
19,21759,466,29308,19,3,0,3867,1831,0.65,0
61,61949,501,45789,26,8,2,3895,50721,0.15,1
43,112374,445,27086,20,8,1,1313,28511,0.93,1
49,22482,738,17859,24,1,2,1345,72782,0.38,1
23,44442,541,8684,27,2,1,1664,97003,0.73,0
49,53719,782,26552,14,8,3,2267,18302,0.02,1
21,78066,407,2207,14,1,2,854,55568,0.21,1
28,113501,525,47099,3,8,2,2372,3232,0.49,1
34,22079,731,2960,28,8,4,2524,51507,0.88,1
55,22717,718,1557,26,2,2,3317,76508,0.53,1
41,79676,754,30689,8,4,1,4332,10683,0.93,1
22,47952,459,49651,26,6,4,4775,23664,0.48,1
51,106444,822,14893,25,9,2,565,33172,0.49,1
23,62460,376,33272,18,8,2,4766,83641,0.12,1
39,110397,808,1882,23,8,3,4590,64340,0.8,1
28,92847,740,38529,27,7,2,3021,87236,0.25,1
33,113607,553,39635,16,9,0,3081,11017,0.9,1
50,109106,619,30535,10,2,4,1890,36613,0.91,1
26,38449,562,13869,24,3,0,1630,86130,0.94,0
23,53536,673,8166,8,8,4,2986,76920,0.52,1
33,84077,466,13982,9,6,3,1334,30348,0.68,1
46,58258,758,41697,17,9,2,726,16448,0.78,1
20,68302,579,39115,19,4,2,4015,9491,0.13,1
37,48865,601,8269,12,8,2,2943,78648,0.6,1
53,26645,830,29064,7,3,4,1227,96557,0.03,1
36,58000,517,14527,6,3,2,4186,58759,0.5,1
43,46737,401,3454,16,8,0,4122,44553,0.15,1
20,31485,587,21878,20,5,2,1536,968,0.18,0
36,58565,466,13991,22,3,3,2332,368,0.37,1
37,45522,335,3808,14,1,0,3240,73960,0.43,1
49,85155,652,40410,19,3,2,992,35010,0.62,1
24,75168,372,37593,14,9,2,2048,54154,0.07,1
58,72487,652,37304,0,5,1,1643,35851,0.5,1
50,32342,369,31386,24,2,4,4457,25496,0.18,1
57,60806,724,49077,13,7,0,3907,30936,0.57,1
56,68770,816,4802,4,2,1,1139,78858,0.64,1
35,98623,727,29753,10,4,3,672,67005,0.56,1
57,119785,838,22083,15,7,4,4854,37493,0.74,1
18,95629,459,19354,1,4,0,4459,69795,0.34,1
28,72603,448,23190,7,7,2,1016,36390,0.77,1
45,101974,529,7142,10,7,0,1022,10292,0.43,1
42,46399,366,29398,28,1,2,2417,92377,0.48,1
40,105382,680,42862,17,6,4,3386,28365,0.65,1
48,101244,357,34132,2,9,2,2664,17207,0.02,1
47,96534,558,20503,29,2,3,2429,22912,0.65,1
59,75106,641,49456,25,3,2,4445,80771,0.62,1
52,50678,429,35631,0,5,3,2709,56572,0.31,1
24,96218,471,17499,10,9,4,4283,99083,0.09,1
33,83230,508,40852,15,4,4,3090,19276,0.09,1
43,94055,653,9016,17,1,0,4576,97459,0.92,1
19,76373,770,3384,29,4,3,1593,5534,0.69,1
18,51480,415,16072,15,6,3,4380,92005,0.13,1
29,105230,563,37703,22,5,1,2994,35670,0.36,1
22,88836,741,46895,9,1,1,3079,62147,0.59,1
54,92258,847,15482,17,4,1,2988,98099,0.84,1
49,59986,752,41510,5,6,2,3285,36486,0.04,1
26,44160,776,49933,18,4,1,3258,65557,0.24,1
58,105595,586,22826,3,9,3,2074,34268,0.89,1
52,99111,602,3490,26,5,2,2873,81335,0.01,1
36,84929,610,47092,12,8,4,4490,26336,0.2,1
33,93506,507,26518,23,9,0,1593,3641,0.96,0
20,54911,745,25045,13,5,1,1689,87132,0.61,1
37,107127,354,27910,2,6,4,3189,32959,0.26,1
41,51821,311,25566,9,1,3,4595,13306,0.07,1
50,95039,699,34905,5,7,0,2375,46182,0.03,1
41,80535,814,28103,0,4,4,3906,74123,0.24,1
28,104458,841,37188,22,2,0,2287,56326,0.88,1
25,32175,536,6845,23,5,1,4432,96895,0.42,1
53,74771,578,22162,26,3,3,2107,21498,0.72,1
55,106925,647,37674,13,6,0,4248,70198,0.92,1
57,86358,403,20337,7,8,4,548,27197,0.41,1
37,37327,816,23313,18,7,1,4361,20719,0.19,1
52,67057,547,27943,13,3,1,2680,90201,0.52,1
42,26150,663,13413,9,8,4,3546,25032,0.91,1
52,24425,620,1276,16,2,4,3333,59624,0.8,1
42,36032,585,18611,8,9,0,1897,78177,0.07,1
46,22198,448,40105,28,4,2,4326,41964,0.69,0
35,80500,383,12944,5,1,1,1331,30028,0.57,1
63,73394,705,16906,10,8,0,3197,54646,0.91,1
35,40079,755,21536,24,7,4,3235,81187,0.12,1
19,56220,460,28810,6,5,0,581,8536,0.53,0
52,61874,759,13306,16,5,4,586,56747,0.88,1
33,33859,849,11503,27,7,3,2563,45712,0.41,1
58,70460,799,20225,27,5,4,1321,6273,0.48,1
53,51419,808,37976,0,8,4,662,71820,0.07,1
50,28705,780,12590,21,6,4,4239,91228,0.28,1
21,62880,413,11886,4,5,2,2897,74353,0.32,1
50,43236,660,13866,8,9,4,2432,94491,0.95,1
31,107955,640,2088,17,2,1,3228,92091,0.28,1
38,105514,748,4363,23,1,1,4035,85914,0.46,1
37,35358,479,33792,26,8,0,3946,50830,0.67,0
25,119713,706,10764,20,3,2,3290,17127,0.16,1
24,114914,495,21620,1,7,0,3207,83488,0.49,1
20,96918,765,43727,28,8,1,4433,11539,0.74,1
34,34596,610,13935,25,6,1,3885,46761,0.87,1
50,53572,561,9068,10,9,3,1422,46219,0.63,1
29,98757,718,8295,26,7,4,2675,14692,0.67,1
39,21279,705,42160,27,5,1,2082,83656,0.13,1
39,83197,442,12390,5,8,0,1064,13334,0.95,1
63,82516,641,42216,25,2,0,3758,28615,0.13,1
47,27083,615,21131,7,7,4,3097,7903,0.77,0
55,37771,400,30218,3,4,4,3000,28527,0.26,1
55,49975,543,11433,17,9,3,1487,15629,0.93,0
62,65648,789,16038,27,1,2,4136,58008,0.72,1
25,68285,311,29182,10,7,0,723,83276,0.75,1
44,39063,538,12528,4,6,4,850,99318,0.22,1
44,87642,341,22281,14,8,0,2428,26708,0.44,1
51,110093,728,49511,27,5,4,848,10860,0.62,1
38,106143,457,9605,17,1,1,4777,17438,0.77,1
47,57599,515,35782,1,1,0,1517,67300,0.1,1
50,71920,761,2381,21,9,1,2726,71545,0.96,1
45,48529,433,2098,10,6,0,4624,20842,0.89,0
64,55954,366,20810,25,5,2,2919,60213,0.27,1
50,47856,306,25322,24,1,3,2393,42372,0.82,0
22,22573,825,42869,12,6,1,3540,98971,0.52,1
36,98344,372,33955,3,6,4,2568,68906,0.46,1
21,55367,698,45716,21,3,2,1625,38744,0.31,1
52,119608,704,11207,6,8,0,3617,57442,0.58,1
34,80774,429,22793,28,1,1,4661,85990,0.73,1
61,43752,765,3092,10,1,0,4542,3650,0.41,1
45,75029,505,29220,21,6,0,4933,45117,0.63,1
47,37685,565,19514,23,1,0,2670,91244,0.7,0
46,71693,836,39010,3,6,3,946,52772,0.71,1
63,75961,552,9549,27,1,3,3158,3190,0.05,1
23,96908,588,23031,14,6,4,3862,48113,0.86,1
52,94532,463,6185,0,3,1,3218,8789,0.46,0
58,101994,394,16271,22,8,2,3983,32125,0.26,1
54,76133,409,6776,2,6,2,3444,98695,0.24,1
41,117425,635,13449,13,1,2,4876,17459,0.48,1
46,81268,537,25297,5,5,0,1095,35418,0.89,1
63,112201,680,41591,17,8,3,2486,47085,0.38,1
48,58243,735,16717,24,3,1,3250,18768,0.75,1
52,77384,782,41123,0,6,0,1574,49961,0.1,1
50,51653,324,40233,5,5,3,4469,81099,0.48,1
38,46657,416,46505,5,6,3,4805,27885,0.99,0
49,59952,781,47092,20,1,1,4721,87421,0.77,1
40,42180,691,11350,15,7,1,4080,61082,0.21,1
50,117432,836,31622,28,9,1,3507,6895,0.5,1
20,98411,378,36323,4,2,0,1469,50311,0.23,1
35,21622,472,3951,16,5,4,1080,89494,0.41,1
42,68756,311,18622,9,4,1,3324,67067,0.78,1
59,60809,427,5727,27,6,4,4501,71017,0.77,1
48,36725,391,39454,20,6,0,1711,23932,0.23,1
20,81396,842,37469,17,2,4,729,21360,0.92,1
57,71226,831,36548,6,2,2,4784,54847,0.59,1
63,101182,746,24782,2,4,4,3685,90365,0.38,1
41,102565,689,29454,12,1,1,1001,85468,0.5,1
49,49402,342,3368,14,9,0,2632,38931,0.61,0
64,24263,553,16592,19,7,1,548,55823,0.56,0
39,116523,429,23173,18,7,2,4066,38032,0.49,1
40,66828,359,34204,2,3,1,3555,81426,0.5,0
19,67924,766,36596,3,3,1,1188,18807,0.18,1
44,94182,586,35324,4,1,1,886,11767,0.81,1
59,113065,816,47132,0,3,3,1469,8071,0.54,0
19,79052,766,24864,3,3,2,3960,53413,0.13,1
43,31664,644,48829,11,4,1,1505,26149,0.77,1
34,55737,681,31750,27,4,1,3552,15540,0.93,1
57,109563,552,11576,26,3,1,3917,70248,0.95,1
50,49373,355,17566,23,8,0,2802,91737,0.37,1
26,56397,762,8190,9,8,3,2783,85435,0.14,1
60,106145,756,24071,22,1,0,2107,19787,0.52,1
56,58709,382,39333,24,7,3,4866,20982,0.11,1
46,81120,398,16369,20,2,1,622,22606,0.93,1
59,39250,448,25035,28,1,2,1780,10150,0.18,1
43,41172,628,2589,25,3,4,4227,85929,0.25,1
52,31555,455,26235,19,4,4,758,46936,0.41,1
42,107410,489,1159,23,6,1,1447,93286,0.38,1
41,98617,793,13145,24,5,0,1024,8593,0.79,1
30,73276,562,16373,12,4,2,1387,17358,0.46,1
24,77492,379,32921,22,8,3,707,82143,0.17,1
53,73002,699,40323,13,4,1,3882,37381,0.27,1
62,109599,559,17237,22,2,2,3294,90347,0.51,1
37,92355,400,42971,4,3,2,648,28074,0.15,1
18,111248,658,9244,3,6,3,937,20595,0.61,1
25,44762,679,15743,13,8,2,2702,44194,0.57,1
63,31046,520,32566,9,8,0,4249,49377,0.71,0
33,116999,719,47101,16,9,0,3661,26853,0.94,1
31,48769,423,47109,9,7,0,4401,73719,0.91,0
29,73302,721,19691,25,2,2,4953,20661,0.95,1
40,43150,530,34996,6,8,0,3745,50493,0.24,1
32,88247,362,6590,15,7,3,3323,36495,0.13,1
45,24853,784,6585,0,8,2,3770,13703,0.3,1
51,114613,782,10227,16,3,4,985,53080,0.9,1
19,109399,818,29278,20,7,2,699,30815,0.97,1
49,41792,454,39814,28,9,3,4966,29565,0.86,0
40,79129,391,13237,8,3,4,2482,63321,0.11,1
39,94478,825,16649,5,6,2,1971,58453,0.95,1
42,87298,754,38713,18,2,0,4843,88478,0.42,1
39,51987,809,8927,12,2,1,2811,33161,0.01,1
39,35850,482,46409,2,5,1,3873,55991,0.44,0
59,32112,685,49766,6,5,0,2578,9716,0.05,1
23,44058,704,47154,21,7,1,2021,33349,0.54,1
32,65420,545,8016,8,2,1,1104,47098,0.34,1
60,58890,770,15027,21,7,0,4348,132,0.47,1
54,86017,722,49688,4,5,0,3842,51990,0.61,1
50,67304,364,25142,9,6,2,1917,68921,0.87,1
25,52921,312,47520,22,8,2,4375,36538,0.66,1
61,21524,512,24545,16,4,0,3433,99279,0.43,1
61,35048,541,32897,11,7,3,1048,7213,0.82,0
22,55111,792,4167,22,6,1,1338,44223,0.91,1
56,57904,512,45757,15,2,2,4315,91655,0.12,1
21,74912,637,27917,2,8,1,1347,68371,0.53,1
23,54008,472,23736,29,9,4,4754,68274,0.28,1
62,20060,463,28990,24,5,0,4968,4134,0.05,0
49,94666,764,15087,21,4,3,2772,91428,0.67,1
47,103559,796,23440,8,6,4,3820,39601,0.86,1
64,75337,694,36205,28,8,4,3058,73889,0.16,1
52,33350,607,16275,14,3,4,4811,15690,0.81,1
57,44354,482,6276,4,1,0,2496,1909,0.85,0
33,65186,809,42627,22,4,2,4173,91239,0.91,1
30,48145,845,41586,12,4,0,2064,80032,0.27,1
59,54020,526,38496,13,1,2,4518,12062,0.9,1
47,106123,735,20008,19,9,4,2340,75386,0.32,1
36,95186,721,6738,14,3,4,3791,93237,0.55,1
34,105469,320,33402,15,5,3,3387,34731,0.05,1
36,40581,696,6793,22,6,2,1226,5153,0.04,1
45,108929,404,38291,12,8,4,1744,10481,0.72,1
43,43051,491,6571,16,6,1,3960,99270,0.44,1
54,71474,316,32331,22,3,3,4218,66425,0.26,1
43,111748,419,17209,7,6,0,1565,63600,0.19,1
40,89626,692,49014,20,1,3,782,84981,0.67,1
26,26960,724,26394,1,4,1,1581,71997,0.0,1
29,55772,428,44148,4,6,2,4385,28205,0.81,1
18,41520,429,26682,5,7,0,3381,88887,0.08,1
18,69481,328,3224,11,3,0,3084,81542,0.19,1
64,56408,396,42157,17,9,2,3470,44149,0.39,1
51,114006,309,49695,29,7,3,1652,49112,0.48,1
49,77134,541,45452,21,1,4,3997,10940,0.35,1
42,40491,531,44408,21,2,3,1447,59010,0.32,1
57,21341,583,33441,0,1,1,2217,76794,0.96,0
62,64623,499,42430,29,9,4,566,24485,0.64,1
18,110327,378,40129,16,9,3,1136,89299,0.02,1
33,20338,472,35716,29,7,2,813,1067,0.43,0
56,91431,766,45859,10,3,1,3897,20607,0.88,1
22,32254,715,27586,9,5,1,1064,61597,0.3,1
39,71860,748,45760,18,4,1,2101,74554,0.09,1
46,31344,386,24478,13,7,4,1325,48521,0.76,0
20,21750,400,7318,25,9,0,4170,15187,0.61,0
29,74756,307,29694,9,2,4,1525,3985,0.57,0
43,87957,499,21180,14,8,3,2751,43052,0.05,1
33,78053,804,13180,27,9,0,1304,19563,0.14,1
54,90855,386,34002,18,9,3,2951,47322,0.62,1
39,35896,342,16372,3,7,0,1891,61245,0.21,1
46,75761,684,30796,1,9,4,1735,51514,0.5,1
31,82552,734,25427,8,9,1,4532,18608,0.54,1
45,97454,707,34290,9,3,2,3780,67262,0.28,1
22,110600,782,29099,27,4,1,4049,92118,0.95,1
64,47935,316,46486,10,2,4,4700,71327,0.84,0
47,57641,447,10821,13,3,0,4641,57225,0.72,1
63,49711,576,6832,6,5,1,1854,73994,0.08,1
22,90342,531,13820,22,5,4,2336,17221,0.11,1
29,32182,665,17211,14,6,3,3392,48506,0.49,1
33,107833,527,40890,21,7,2,2996,20968,0.16,1
43,76276,735,6842,18,7,1,3083,82606,0.98,1
43,39541,698,2316,21,1,0,3058,27937,0.16,1
38,114457,510,46968,14,2,3,4118,62435,0.49,1
56,102310,690,18508,29,9,4,2059,49508,0.36,1
53,64813,798,23005,27,2,2,2007,41831,0.64,1
50,57198,839,16206,23,6,0,4571,42933,0.13,1
47,28820,790,19971,7,1,4,2563,47307,0.43,1
54,44070,741,26599,10,3,4,4142,48340,0.27,1
40,89768,560,23056,28,2,1,2500,86338,0.89,1
27,31122,649,2378,8,3,1,1794,43601,0.04,1
22,100559,651,2519,14,5,0,4565,75956,0.91,1
53,93543,819,23161,0,6,4,3252,72178,0.83,1
51,103441,619,41703,29,9,1,2253,85311,0.3,1
48,61786,437,39861,0,4,2,4710,28754,0.79,0
27,114934,849,6355,18,7,2,2103,43310,0.03,1
36,119804,667,10083,2,6,4,1822,69893,0.97,1
49,26737,519,39342,9,2,1,2941,86799,0.53,0
18,56062,636,21456,7,8,0,1598,48367,0.3,1
22,74237,522,14324,14,7,0,2005,13201,0.36,1
62,71571,659,3257,9,7,0,1626,2739,0.07,1
21,45510,628,28364,0,8,2,796,13231,0.99,0
33,39426,762,25972,28,1,1,3549,42495,0.04,1
41,57265,681,47179,17,1,1,2725,21168,0.65,1
33,37850,468,27654,1,8,2,4854,32624,0.44,0
19,86150,516,16233,18,4,0,4287,10635,0.95,1
45,107312,677,16887,12,5,0,2596,9964,0.25,1
49,109613,418,30320,21,8,4,4109,27785,0.53,1
44,94910,489,21808,0,5,3,2708,95046,0.48,1
37,72375,669,31154,1,4,1,675,82797,0.7,1
41,55435,448,35773,28,6,1,3002,84790,0.07,1
29,116443,787,28747,15,5,1,4499,76928,0.19,1
